 Eigenvector file: COVAR nmodes 20 width 11
  228  228
   28.12101   29.47135   44.55014   27.64669   29.66374   45.89583   28.33729
   28.80828   46.89976   28.45352   27.74926   46.89921   29.07597   35.35825
   47.86135   28.51372   34.14938   47.38047   27.49383   33.49864   48.28059
   27.32967   32.33278   48.30882   26.77367   34.25746   49.04391   25.78392
   33.81974   49.99137   24.45534   33.62776   49.38149   24.12248   34.23846
   48.40624   23.64628   32.74631   49.94711   22.38311   32.36159   49.43036
   21.37419   33.45668   49.27449   20.66577   33.50996   48.37248   21.31025
   34.38544   50.13559   20.44266   35.51847   50.06800   20.71449   36.45720
   48.95886   19.82485   37.00073   48.37344   21.96366   36.65963   48.61708
   22.36809   37.47128   47.51439   22.04954   36.83632   46.18869   21.76171
   37.48891   45.21975   22.05045   35.52135   46.13128   21.80861   34.78149
   44.93648   20.38421   34.62866   44.61360   20.07491   34.13760   43.61051
   19.47145   35.08478   45.44895   18.07883   35.09244   45.21042   17.60991
   36.34074   44.54855   16.50036   36.44318   44.16199   18.45717   37.32573
   44.38547   18.17785   38.57078   43.74571   18.00859   38.45207   42.23657
   18.55741   37.54821   41.65828   17.25759   39.28521   41.54725   16.80096
   39.04553   40.20653   17.79696   38.73518   39.12908   17.49857   37.96616
   38.26044   20.68469   37.35292   39.65710   21.38834   36.19701   40.14473
   22.38835   36.46215   41.15454   22.96280   35.56191   41.65327   25.67992
   30.59374   40.15546   25.44409   31.98479   40.45855   26.57871   32.89822
   40.03365   26.38100   34.04498   39.67969   22.38573   29.45355   35.29400
   21.08117   29.51482   35.91937   20.04120   30.22526   35.11214   18.87398
   29.96055   35.23175   19.11848   23.51812   36.97829   19.30637   24.94740
   37.02977   19.27558   25.57911   35.66668   18.82678   26.68720   35.49320
   15.66779   26.18852   34.55520   15.02213   27.17607   35.32595   14.65628
   26.88136   36.68935   13.97006   27.47000   37.20581   15.10360   25.97197
   37.32703   14.85285   25.63291   38.67794   15.92762   26.06744   39.57916
   16.93525   26.31123   39.20115   15.73521   26.18470   40.81080   16.71268
   26.48809   41.77786   17.20441   25.29855   42.52222   17.94790   25.39736
   43.37311   16.81008   24.13101   42.20637   17.18663   22.90827   42.83559
   18.49183   22.40083   42.31631   18.72888   22.35300   41.14957   19.38738
   22.00708   43.19334   20.66025   21.45523   42.85848   20.59086   19.96358
   42.86997   20.32875   19.34570   43.84955
 ****
    1    29.41312
   -0.02911    0.08367    0.02843   -0.02434    0.09416    0.02970   -0.01998
